Tanggal,Hari,Bulan,Libur,Beban_MW
2022-02-21,Monday,February,0,777.18
2022-02-22,Tuesday,February,0,817.54
2022-02-23,Wednesday,February,0,806.49
2022-02-24,Thursday,February,0,783.97
2022-02-25,Friday,February,0,826.75
2022-02-26,Saturday,February,1,697.95
2022-02-27,Sunday,February,1,698.19
2022-02-28,Monday,February,0,854.1
2022-03-01,Tuesday,March,0,842.61
2022-03-02,Wednesday,March,0,816.07
2022-03-03,Thursday,March,0,798.49
2022-03-04,Friday,March,0,808.69
2022-03-05,Saturday,March,1,688.82
2022-03-06,Sunday,March,1,652.32
2022-03-07,Monday,March,0,815.17
2022-03-08,Tuesday,March,0,828.15
2022-03-09,Wednesday,March,0,768.34
2022-03-10,Thursday,March,0,824.96
2022-03-11,Friday,March,0,806.84
2022-03-12,Saturday,March,1,701.29
2022-03-13,Sunday,March,1,732.09
2022-03-14,Monday,March,0,824.03
2022-03-15,Tuesday,March,0,833.59
2022-03-16,Wednesday,March,0,787.27
2022-03-17,Thursday,March,0,824.59
2022-03-18,Friday,March,0,805.05
2022-03-19,Saturday,March,1,658.44
2022-03-20,Sunday,March,1,744.48
2022-03-21,Monday,March,0,832.79
2022-03-22,Tuesday,March,0,790.47
2022-03-23,Wednesday,March,0,757.16
2022-03-24,Thursday,March,0,846.03
2022-03-25,Friday,March,0,785.24
2022-03-26,Saturday,March,1,701.57
2022-03-27,Sunday,March,1,708.37
2022-03-28,Monday,March,0,783.55
2022-03-29,Tuesday,March,0,829.59
2022-03-30,Wednesday,March,0,847.48
2022-03-31,Thursday,March,0,775.87
2022-04-01,Friday,April,0,794.79
2022-04-02,Saturday,April,1,662.91
2022-04-03,Sunday,April,1,685.26
2022-04-04,Monday,April,0,834.04
2022-04-05,Tuesday,April,0,791.77
2022-04-06,Wednesday,April,0,801.91
2022-04-07,Thursday,April,0,798.54
2022-04-08,Friday,April,0,799.98
2022-04-09,Saturday,April,1,697.36
2022-04-10,Sunday,April,1,720.21
2022-04-11,Monday,April,0,860.11
2022-04-12,Tuesday,April,0,833.07
2022-04-13,Wednesday,April,0,797.52
2022-04-14,Thursday,April,0,811.93
2022-04-15,Friday,April,0,864.49
2022-04-16,Saturday,April,1,714.29
2022-04-17,Sunday,April,1,691.19
2022-04-18,Monday,April,0,854.64
2022-04-19,Tuesday,April,0,817.24
2022-04-20,Wednesday,April,0,810.63
2022-04-21,Thursday,April,0,854.91
2022-04-22,Friday,April,0,800.81
2022-04-23,Saturday,April,1,668.72
2022-04-24,Sunday,April,1,710.83
2022-04-25,Monday,April,0,840.55
2022-04-26,Tuesday,April,0,830.55
2022-04-27,Wednesday,April,0,806.77
2022-04-28,Thursday,April,0,807.23
2022-04-29,Friday,April,0,790.84
2022-04-30,Saturday,April,1,691.48
2022-05-01,Sunday,May,1,678.36
2022-05-02,Monday,May,0,799.73
2022-05-03,Tuesday,May,0,806.43
2022-05-04,Wednesday,May,0,789.1
2022-05-05,Thursday,May,0,760.94
2022-05-06,Friday,May,0,820.69
2022-05-07,Saturday,May,1,710.81
2022-05-08,Sunday,May,1,688.3
2022-05-09,Monday,May,0,820.75
2022-05-10,Tuesday,May,0,812.47
2022-05-11,Wednesday,May,0,787.52
2022-05-12,Thursday,May,0,791.35
2022-05-13,Friday,May,0,810.57
2022-05-14,Saturday,May,1,710.15
2022-05-15,Sunday,May,1,724.87
2022-05-16,Monday,May,0,873.39
2022-05-17,Tuesday,May,0,856.66
2022-05-18,Wednesday,May,0,809.77
2022-05-19,Thursday,May,0,796.71
2022-05-20,Friday,May,0,806.96
2022-05-21,Saturday,May,1,691.6
2022-05-22,Sunday,May,1,633.18
2022-05-23,Monday,May,0,797.83
2022-05-24,Tuesday,May,0,804.87
2022-05-25,Wednesday,May,0,770.51
2022-05-26,Thursday,May,0,815.95
2022-05-27,Friday,May,0,792.22
2022-05-28,Saturday,May,1,707.35
2022-05-29,Sunday,May,1,757.68
2022-05-30,Monday,May,0,790.78
2022-05-31,Tuesday,May,0,833.03
2022-06-01,Wednesday,June,0,793.85
2022-06-02,Thursday,June,0,798.96
2022-06-03,Friday,June,0,822.21
2022-06-04,Saturday,June,1,723.13
2022-06-05,Sunday,June,1,721.43
2022-06-06,Monday,June,0,819.53
2022-06-07,Tuesday,June,0,848.68
2022-06-08,Wednesday,June,0,766.6
2022-06-09,Thursday,June,0,783.35
2022-06-10,Friday,June,0,817.39
2022-06-11,Saturday,June,1,694.79
2022-06-12,Sunday,June,1,691.76
2022-06-13,Monday,June,0,831.6
2022-06-14,Tuesday,June,0,801.6
2022-06-15,Wednesday,June,0,827.27
2022-06-16,Thursday,June,0,810.11
2022-06-17,Friday,June,0,824.77
2022-06-18,Saturday,June,1,679.63
2022-06-19,Sunday,June,1,699.62
2022-06-20,Monday,June,0,818.87
2022-06-21,Tuesday,June,0,834.7
2022-06-22,Wednesday,June,0,769.84
2022-06-23,Thursday,June,0,832.22
2022-06-24,Friday,June,0,803.6
2022-06-25,Saturday,June,1,725.95
2022-06-26,Sunday,June,1,687.0
2022-06-27,Monday,June,0,857.02
2022-06-28,Tuesday,June,0,824.47
2022-06-29,Wednesday,June,0,771.39
2022-06-30,Thursday,June,0,840.03
2022-07-01,Friday,July,0,811.13
2022-07-02,Saturday,July,1,651.39
2022-07-03,Sunday,July,1,709.32
2022-07-04,Monday,July,0,831.22
2022-07-05,Tuesday,July,0,838.46
2022-07-06,Wednesday,July,0,823.85
2022-07-07,Thursday,July,0,813.91
2022-07-08,Friday,July,0,796.3
2022-07-09,Saturday,July,1,695.74
2022-07-10,Sunday,July,1,711.3
2022-07-11,Monday,July,0,846.38
2022-07-12,Tuesday,July,0,794.5
2022-07-13,Wednesday,July,0,797.99
2022-07-14,Thursday,July,0,836.19
2022-07-15,Friday,July,0,842.95
2022-07-16,Saturday,July,1,720.32
2022-07-17,Sunday,July,1,708.64
2022-07-18,Monday,July,0,791.25
2022-07-19,Tuesday,July,0,849.08
2022-07-20,Wednesday,July,0,790.17
2022-07-21,Thursday,July,0,812.66
2022-07-22,Friday,July,0,854.2
2022-07-23,Saturday,July,1,708.04
2022-07-24,Sunday,July,1,678.05
2022-07-25,Monday,July,0,843.58
2022-07-26,Tuesday,July,0,852.74
2022-07-27,Wednesday,July,0,802.11
2022-07-28,Thursday,July,0,802.45
2022-07-29,Friday,July,0,807.95
2022-07-30,Saturday,July,1,728.28
2022-07-31,Sunday,July,1,728.47
2022-08-01,Monday,August,0,837.72
2022-08-02,Tuesday,August,0,847.17
2022-08-03,Wednesday,August,0,791.36
2022-08-04,Thursday,August,0,811.62
2022-08-05,Friday,August,0,807.83
2022-08-06,Saturday,August,1,669.74
2022-08-07,Sunday,August,1,683.41
2022-08-08,Monday,August,0,842.71
2022-08-09,Tuesday,August,0,794.18
2022-08-10,Wednesday,August,0,761.51
2022-08-11,Thursday,August,0,805.61
2022-08-12,Friday,August,0,858.87
2022-08-13,Saturday,August,1,680.94
2022-08-14,Sunday,August,1,687.94
2022-08-15,Monday,August,0,861.64
2022-08-16,Tuesday,August,0,819.81
2022-08-17,Wednesday,August,0,833.34
2022-08-18,Thursday,August,0,812.84
2022-08-19,Friday,August,0,805.0
2022-08-20,Saturday,August,1,675.2
2022-08-21,Sunday,August,1,662.17
2022-08-22,Monday,August,0,880.74
2022-08-23,Tuesday,August,0,826.68
2022-08-24,Wednesday,August,0,816.0
2022-08-25,Thursday,August,0,824.2
2022-08-26,Friday,August,0,836.62
2022-08-27,Saturday,August,1,753.77
2022-08-28,Sunday,August,1,698.48
2022-08-29,Monday,August,0,836.24
2022-08-30,Tuesday,August,0,845.33
2022-08-31,Wednesday,August,0,846.42
2022-09-01,Thursday,September,0,807.34
2022-09-02,Friday,September,0,828.04
2022-09-03,Saturday,September,1,662.59
2022-09-04,Sunday,September,1,681.4
2022-09-05,Monday,September,0,813.56
2022-09-06,Tuesday,September,0,827.4
2022-09-07,Wednesday,September,0,799.63
2022-09-08,Thursday,September,0,773.94
2022-09-09,Friday,September,0,810.79
2022-09-10,Saturday,September,1,680.49
2022-09-11,Sunday,September,1,693.02
2022-09-12,Monday,September,0,847.87
2022-09-13,Tuesday,September,0,774.62
2022-09-14,Wednesday,September,0,817.09
2022-09-15,Thursday,September,0,823.86
2022-09-16,Friday,September,0,842.61
2022-09-17,Saturday,September,1,665.1
2022-09-18,Sunday,September,1,663.66
2022-09-19,Monday,September,0,841.33
2022-09-20,Tuesday,September,0,816.02
2022-09-21,Wednesday,September,0,796.71
2022-09-22,Thursday,September,0,818.01
2022-09-23,Friday,September,0,832.17
2022-09-24,Saturday,September,1,667.45
2022-09-25,Sunday,September,1,702.99
2022-09-26,Monday,September,0,827.35
2022-09-27,Tuesday,September,0,838.49
2022-09-28,Wednesday,September,0,802.7
2022-09-29,Thursday,September,0,825.1
2022-09-30,Friday,September,0,854.4
2022-10-01,Saturday,October,1,679.86
2022-10-02,Sunday,October,1,717.77
2022-10-03,Monday,October,0,762.81
2022-10-04,Tuesday,October,0,795.43
2022-10-05,Wednesday,October,0,798.19
2022-10-06,Thursday,October,0,780.45
2022-10-07,Friday,October,0,823.07
2022-10-08,Saturday,October,1,686.8
2022-10-09,Sunday,October,1,679.9
2022-10-10,Monday,October,0,818.0
2022-10-11,Tuesday,October,0,820.56
2022-10-12,Wednesday,October,0,831.66
2022-10-13,Thursday,October,0,788.47
2022-10-14,Friday,October,0,792.76
2022-10-15,Saturday,October,1,686.61
2022-10-16,Sunday,October,1,716.71
2022-10-17,Monday,October,0,789.55
2022-10-18,Tuesday,October,0,813.22
2022-10-19,Wednesday,October,0,828.6
2022-10-20,Thursday,October,0,787.91
2022-10-21,Friday,October,0,804.43
2022-10-22,Saturday,October,1,708.97
2022-10-23,Sunday,October,1,703.39
2022-10-24,Monday,October,0,845.01
2022-10-25,Tuesday,October,0,796.93
2022-10-26,Wednesday,October,0,817.99
2022-10-27,Thursday,October,0,797.42
2022-10-28,Friday,October,0,834.28
2022-10-29,Saturday,October,1,680.19
2022-10-30,Sunday,October,1,690.69
2022-10-31,Monday,October,0,845.06
2022-11-01,Tuesday,November,0,864.93
2022-11-02,Wednesday,November,0,786.86
2022-11-03,Thursday,November,0,792.86
2022-11-04,Friday,November,0,798.25
2022-11-05,Saturday,November,1,653.6
2022-11-06,Sunday,November,1,715.29
2022-11-07,Monday,November,0,785.17
2022-11-08,Tuesday,November,0,810.67
2022-11-09,Wednesday,November,0,850.32
2022-11-10,Thursday,November,0,788.94
2022-11-11,Friday,November,0,832.13
2022-11-12,Saturday,November,1,673.74
2022-11-13,Sunday,November,1,733.93
2022-11-14,Monday,November,0,797.6
2022-11-15,Tuesday,November,0,798.93
2022-11-16,Wednesday,November,0,795.1
2022-11-17,Thursday,November,0,846.44
2022-11-18,Friday,November,0,814.38
2022-11-19,Saturday,November,1,698.29
2022-11-20,Sunday,November,1,721.92
2022-11-21,Monday,November,0,891.1
2022-11-22,Tuesday,November,0,814.45
2022-11-23,Wednesday,November,0,787.54
2022-11-24,Thursday,November,0,806.64
2022-11-25,Friday,November,0,803.23
2022-11-26,Saturday,November,1,693.02
2022-11-27,Sunday,November,1,651.41
2022-11-28,Monday,November,0,847.04
2022-11-29,Tuesday,November,0,871.11
2022-11-30,Wednesday,November,0,840.35
2022-12-01,Thursday,December,0,812.62
2022-12-02,Friday,December,0,818.54
2022-12-03,Saturday,December,1,720.41
2022-12-04,Sunday,December,1,713.41
2022-12-05,Monday,December,0,797.92
2022-12-06,Tuesday,December,0,857.21
2022-12-07,Wednesday,December,0,811.84
2022-12-08,Thursday,December,0,818.13
2022-12-09,Friday,December,0,826.67
2022-12-10,Saturday,December,1,655.61
2022-12-11,Sunday,December,1,694.04
2022-12-12,Monday,December,0,835.97
2022-12-13,Tuesday,December,0,794.31
2022-12-14,Wednesday,December,0,830.62
2022-12-15,Thursday,December,0,779.52
2022-12-16,Friday,December,0,800.03
2022-12-17,Saturday,December,1,713.83
2022-12-18,Sunday,December,1,665.32
2022-12-19,Monday,December,0,848.48
2022-12-20,Tuesday,December,0,803.93
2022-12-21,Wednesday,December,0,860.63
2022-12-22,Thursday,December,0,822.91
2022-12-23,Friday,December,0,803.91
2022-12-24,Saturday,December,1,698.58
2022-12-25,Sunday,December,1,721.15
2022-12-26,Monday,December,0,793.62
2022-12-27,Tuesday,December,0,833.89
2022-12-28,Wednesday,December,0,810.82
2022-12-29,Thursday,December,0,794.21
2022-12-30,Friday,December,0,836.74
2022-12-31,Saturday,December,1,685.96
2023-01-01,Sunday,January,1,701.85
2023-01-02,Monday,January,0,804.6
2023-01-03,Tuesday,January,0,827.3
2023-01-04,Wednesday,January,0,854.5
2023-01-05,Thursday,January,0,827.05
2023-01-06,Friday,January,0,776.84
2023-01-07,Saturday,January,1,674.99
2023-01-08,Sunday,January,1,689.99
2023-01-09,Monday,January,0,813.65
2023-01-10,Tuesday,January,0,810.24
2023-01-11,Wednesday,January,0,831.59
2023-01-12,Thursday,January,0,784.74
2023-01-13,Friday,January,0,837.88
2023-01-14,Saturday,January,1,672.61
2023-01-15,Sunday,January,1,698.48
2023-01-16,Monday,January,0,828.29
2023-01-17,Tuesday,January,0,808.39
2023-01-18,Wednesday,January,0,818.33
2023-01-19,Thursday,January,0,828.37
2023-01-20,Friday,January,0,825.73
2023-01-21,Saturday,January,1,716.24
2023-01-22,Sunday,January,1,681.93
2023-01-23,Monday,January,0,833.66
2023-01-24,Tuesday,January,0,790.47
2023-01-25,Wednesday,January,0,811.84
2023-01-26,Thursday,January,0,845.37
2023-01-27,Friday,January,0,807.68
2023-01-28,Saturday,January,1,693.93
2023-01-29,Sunday,January,1,687.73
2023-01-30,Monday,January,0,829.58
2023-01-31,Tuesday,January,0,824.39
2023-02-01,Wednesday,February,0,816.69
2023-02-02,Thursday,February,0,818.73
2023-02-03,Friday,February,0,791.9
2023-02-04,Saturday,February,1,719.02
2023-02-05,Sunday,February,1,659.15
2023-02-06,Monday,February,0,852.56
2023-02-07,Tuesday,February,0,840.78
2023-02-08,Wednesday,February,0,802.7
2023-02-09,Thursday,February,0,812.25
2023-02-10,Friday,February,0,788.41
2023-02-11,Saturday,February,1,694.99
2023-02-12,Sunday,February,1,715.87
2023-02-13,Monday,February,0,835.36
2023-02-14,Tuesday,February,0,808.66
2023-02-15,Wednesday,February,0,775.01
2023-02-16,Thursday,February,0,827.71
2023-02-17,Friday,February,0,830.27
2023-02-18,Saturday,February,1,691.94
2023-02-19,Sunday,February,1,731.46
2023-02-20,Monday,February,0,815.33
2023-02-21,Tuesday,February,0,817.8
2023-02-22,Wednesday,February,0,763.31
2023-02-23,Thursday,February,0,838.4
2023-02-24,Friday,February,0,811.28
2023-02-25,Saturday,February,1,648.36
2023-02-26,Sunday,February,1,671.83
2023-02-27,Monday,February,0,822.55
2023-02-28,Tuesday,February,0,851.87
2023-03-01,Wednesday,March,0,816.99
2023-03-02,Thursday,March,0,811.9
2023-03-03,Friday,March,0,795.88
2023-03-04,Saturday,March,1,671.98
2023-03-05,Sunday,March,1,661.33
2023-03-06,Monday,March,0,805.85
2023-03-07,Tuesday,March,0,812.59
2023-03-08,Wednesday,March,0,840.65
2023-03-09,Thursday,March,0,796.69
2023-03-10,Friday,March,0,802.49
2023-03-11,Saturday,March,1,754.19
2023-03-12,Sunday,March,1,686.72
2023-03-13,Monday,March,0,854.34
2023-03-14,Tuesday,March,0,854.42
2023-03-15,Wednesday,March,0,768.6
2023-03-16,Thursday,March,0,803.48
2023-03-17,Friday,March,0,806.65
2023-03-18,Saturday,March,1,692.02
2023-03-19,Sunday,March,1,700.11
2023-03-20,Monday,March,0,817.54
2023-03-21,Tuesday,March,0,792.08
2023-03-22,Wednesday,March,0,803.64
2023-03-23,Thursday,March,0,805.53
2023-03-24,Friday,March,0,799.53
2023-03-25,Saturday,March,1,712.92
2023-03-26,Sunday,March,1,714.97
2023-03-27,Monday,March,0,827.87
2023-03-28,Tuesday,March,0,814.47
2023-03-29,Wednesday,March,0,786.9
2023-03-30,Thursday,March,0,811.93
2023-03-31,Friday,March,0,856.15
2023-04-01,Saturday,April,1,699.76
2023-04-02,Sunday,April,1,688.2
2023-04-03,Monday,April,0,819.29
2023-04-04,Tuesday,April,0,831.75
2023-04-05,Wednesday,April,0,811.68
2023-04-06,Thursday,April,0,818.87
2023-04-07,Friday,April,0,831.67
2023-04-08,Saturday,April,1,683.99
2023-04-09,Sunday,April,1,697.09
2023-04-10,Monday,April,0,803.03
2023-04-11,Tuesday,April,0,802.85
2023-04-12,Wednesday,April,0,826.68
2023-04-13,Thursday,April,0,802.99
2023-04-14,Friday,April,0,808.18
2023-04-15,Saturday,April,1,681.83
2023-04-16,Sunday,April,1,710.9
2023-04-17,Monday,April,0,802.78
2023-04-18,Tuesday,April,0,753.38
2023-04-19,Wednesday,April,0,794.6
2023-04-20,Thursday,April,0,851.11
2023-04-21,Friday,April,0,831.86
2023-04-22,Saturday,April,1,712.48
2023-04-23,Sunday,April,1,681.36
2023-04-24,Monday,April,0,802.21
2023-04-25,Tuesday,April,0,853.25
2023-04-26,Wednesday,April,0,823.8
2023-04-27,Thursday,April,0,806.11
2023-04-28,Friday,April,0,825.66
2023-04-29,Saturday,April,1,701.43
2023-04-30,Sunday,April,1,703.11
2023-05-01,Monday,May,0,827.3
2023-05-02,Tuesday,May,0,821.05
2023-05-03,Wednesday,May,0,835.15
2023-05-04,Thursday,May,0,842.17
2023-05-05,Friday,May,0,844.63
2023-05-06,Saturday,May,1,694.02
2023-05-07,Sunday,May,1,690.61
2023-05-08,Monday,May,0,793.59
2023-05-09,Tuesday,May,0,814.33
2023-05-10,Wednesday,May,0,808.21
2023-05-11,Thursday,May,0,830.9
2023-05-12,Friday,May,0,826.37
2023-05-13,Saturday,May,1,712.01
2023-05-14,Sunday,May,1,700.49
2023-05-15,Monday,May,0,821.07
2023-05-16,Tuesday,May,0,837.36
2023-05-17,Wednesday,May,0,786.21
2023-05-18,Thursday,May,0,819.49
2023-05-19,Friday,May,0,810.8
2023-05-20,Saturday,May,1,700.07
2023-05-21,Sunday,May,1,667.0
2023-05-22,Monday,May,0,871.9
2023-05-23,Tuesday,May,0,840.27
2023-05-24,Wednesday,May,0,805.33
2023-05-25,Thursday,May,0,798.97
2023-05-26,Friday,May,0,830.76
2023-05-27,Saturday,May,1,707.96
2023-05-28,Sunday,May,1,715.18
2023-05-29,Monday,May,0,814.17
2023-05-30,Tuesday,May,0,807.51
2023-05-31,Wednesday,May,0,814.17
2023-06-01,Thursday,June,0,799.27
2023-06-02,Friday,June,0,796.91
2023-06-03,Saturday,June,1,684.74
2023-06-04,Sunday,June,1,702.49
2023-06-05,Monday,June,0,792.8
2023-06-06,Tuesday,June,0,865.3
2023-06-07,Wednesday,June,0,792.4
2023-06-08,Thursday,June,0,824.56
2023-06-09,Friday,June,0,814.34
2023-06-10,Saturday,June,1,688.48
2023-06-11,Sunday,June,1,692.38
2023-06-12,Monday,June,0,771.3
2023-06-13,Tuesday,June,0,863.64
2023-06-14,Wednesday,June,0,848.6
2023-06-15,Thursday,June,0,774.98
2023-06-16,Friday,June,0,820.87
2023-06-17,Saturday,June,1,673.4
2023-06-18,Sunday,June,1,692.45
2023-06-19,Monday,June,0,830.97
2023-06-20,Tuesday,June,0,846.75
2023-06-21,Wednesday,June,0,847.44
2023-06-22,Thursday,June,0,848.21
2023-06-23,Friday,June,0,820.55
2023-06-24,Saturday,June,1,661.06
2023-06-25,Sunday,June,1,702.71
2023-06-26,Monday,June,0,834.67
2023-06-27,Tuesday,June,0,783.45
2023-06-28,Wednesday,June,0,844.2
2023-06-29,Thursday,June,0,837.96
2023-06-30,Friday,June,0,795.87
2023-07-01,Saturday,July,1,690.78
2023-07-02,Sunday,July,1,691.62
2023-07-03,Monday,July,0,801.48
2023-07-04,Tuesday,July,0,841.41
2023-07-05,Wednesday,July,0,820.01
2023-07-06,Thursday,July,0,822.14
2023-07-07,Friday,July,0,831.11
2023-07-08,Saturday,July,1,694.42
2023-07-09,Sunday,July,1,709.39
2023-07-10,Monday,July,0,834.4
2023-07-11,Tuesday,July,0,858.15
2023-07-12,Wednesday,July,0,834.45
2023-07-13,Thursday,July,0,809.2
2023-07-14,Friday,July,0,827.15
2023-07-15,Saturday,July,1,689.11
2023-07-16,Sunday,July,1,692.46
2023-07-17,Monday,July,0,828.98
2023-07-18,Tuesday,July,0,830.83
2023-07-19,Wednesday,July,0,807.39
2023-07-20,Thursday,July,0,821.0
2023-07-21,Friday,July,0,809.5
2023-07-22,Saturday,July,1,675.85
2023-07-23,Sunday,July,1,677.83
2023-07-24,Monday,July,0,808.68
2023-07-25,Tuesday,July,0,821.18
2023-07-26,Wednesday,July,0,820.71
2023-07-27,Thursday,July,0,792.17
2023-07-28,Friday,July,0,839.29
2023-07-29,Saturday,July,1,680.31
2023-07-30,Sunday,July,1,726.92
2023-07-31,Monday,July,0,798.46
2023-08-01,Tuesday,August,0,845.49
2023-08-02,Wednesday,August,0,812.54
2023-08-03,Thursday,August,0,815.24
2023-08-04,Friday,August,0,862.45
2023-08-05,Saturday,August,1,699.08
2023-08-06,Sunday,August,1,719.47
2023-08-07,Monday,August,0,782.13
2023-08-08,Tuesday,August,0,818.44
2023-08-09,Wednesday,August,0,824.58
2023-08-10,Thursday,August,0,824.52
2023-08-11,Friday,August,0,813.58
2023-08-12,Saturday,August,1,689.73
2023-08-13,Sunday,August,1,691.93
2023-08-14,Monday,August,0,886.04
2023-08-15,Tuesday,August,0,834.55
2023-08-16,Wednesday,August,0,810.5
2023-08-17,Thursday,August,0,864.63
2023-08-18,Friday,August,0,811.47
2023-08-19,Saturday,August,1,684.75
2023-08-20,Sunday,August,1,696.62
2023-08-21,Monday,August,0,807.28
2023-08-22,Tuesday,August,0,800.42
2023-08-23,Wednesday,August,0,788.36
2023-08-24,Thursday,August,0,804.91
2023-08-25,Friday,August,0,797.75
2023-08-26,Saturday,August,1,708.78
2023-08-27,Sunday,August,1,717.47
2023-08-28,Monday,August,0,808.13
2023-08-29,Tuesday,August,0,822.1
2023-08-30,Wednesday,August,0,805.51
2023-08-31,Thursday,August,0,807.03
2023-09-01,Friday,September,0,840.24
2023-09-02,Saturday,September,1,699.16
2023-09-03,Sunday,September,1,690.87
2023-09-04,Monday,September,0,828.63
2023-09-05,Tuesday,September,0,811.41
2023-09-06,Wednesday,September,0,836.78
2023-09-07,Thursday,September,0,824.29
2023-09-08,Friday,September,0,820.0
2023-09-09,Saturday,September,1,692.04
2023-09-10,Sunday,September,1,733.35
2023-09-11,Monday,September,0,839.03
2023-09-12,Tuesday,September,0,869.65
2023-09-13,Wednesday,September,0,811.61
2023-09-14,Thursday,September,0,827.09
2023-09-15,Friday,September,0,790.37
2023-09-16,Saturday,September,1,686.41
2023-09-17,Sunday,September,1,694.37
2023-09-18,Monday,September,0,854.59
2023-09-19,Tuesday,September,0,891.3
2023-09-20,Wednesday,September,0,826.07
2023-09-21,Thursday,September,0,799.34
2023-09-22,Friday,September,0,825.07
2023-09-23,Saturday,September,1,661.44
2023-09-24,Sunday,September,1,702.29
2023-09-25,Monday,September,0,791.95
2023-09-26,Tuesday,September,0,804.23
2023-09-27,Wednesday,September,0,821.82
2023-09-28,Thursday,September,0,804.79
2023-09-29,Friday,September,0,827.66
2023-09-30,Saturday,September,1,707.46
2023-10-01,Sunday,October,1,653.71
2023-10-02,Monday,October,0,809.97
2023-10-03,Tuesday,October,0,780.76
2023-10-04,Wednesday,October,0,851.03
2023-10-05,Thursday,October,0,810.89
2023-10-06,Friday,October,0,836.62
2023-10-07,Saturday,October,1,675.34
2023-10-08,Sunday,October,1,686.54
2023-10-09,Monday,October,0,865.01
2023-10-10,Tuesday,October,0,837.59
2023-10-11,Wednesday,October,0,832.66
2023-10-12,Thursday,October,0,790.92
2023-10-13,Friday,October,0,852.54
2023-10-14,Saturday,October,1,702.54
2023-10-15,Sunday,October,1,716.03
2023-10-16,Monday,October,0,811.29
2023-10-17,Tuesday,October,0,815.48
2023-10-18,Wednesday,October,0,819.17
2023-10-19,Thursday,October,0,795.99
2023-10-20,Friday,October,0,799.99
2023-10-21,Saturday,October,1,694.87
2023-10-22,Sunday,October,1,709.25
2023-10-23,Monday,October,0,761.31
2023-10-24,Tuesday,October,0,807.7
2023-10-25,Wednesday,October,0,801.89
2023-10-26,Thursday,October,0,826.38
2023-10-27,Friday,October,0,824.49
2023-10-28,Saturday,October,1,690.26
2023-10-29,Sunday,October,1,706.15
2023-10-30,Monday,October,0,803.08
2023-10-31,Tuesday,October,0,857.15
2023-11-01,Wednesday,November,0,809.84
2023-11-02,Thursday,November,0,788.88
2023-11-03,Friday,November,0,822.55
2023-11-04,Saturday,November,1,662.1
2023-11-05,Sunday,November,1,688.08
2023-11-06,Monday,November,0,803.81
2023-11-07,Tuesday,November,0,860.67
2023-11-08,Wednesday,November,0,820.98
2023-11-09,Thursday,November,0,795.16
2023-11-10,Friday,November,0,785.23
2023-11-11,Saturday,November,1,706.41
2023-11-12,Sunday,November,1,698.94
2023-11-13,Monday,November,0,871.45
2023-11-14,Tuesday,November,0,859.29
2023-11-15,Wednesday,November,0,815.21
2023-11-16,Thursday,November,0,823.25
2023-11-17,Friday,November,0,831.97
2023-11-18,Saturday,November,1,696.93
2023-11-19,Sunday,November,1,709.59
2023-11-20,Monday,November,0,824.46
2023-11-21,Tuesday,November,0,824.98
2023-11-22,Wednesday,November,0,811.97
2023-11-23,Thursday,November,0,802.25
2023-11-24,Friday,November,0,819.38
2023-11-25,Saturday,November,1,671.3
2023-11-26,Sunday,November,1,698.2
2023-11-27,Monday,November,0,832.97
2023-11-28,Tuesday,November,0,822.22
